Date,energy,material,industrial,consumer_discretionary,consumer_staple,health_care,financial,IT,telecom,utility,real_estate
2017/2/28,-0.027323494,0.00502317,0.034028194,0.018224725,0.048710807,0.062096145,0.050050372,0.048657767,-0.00387249,0.047153945,0.044265425
2017/3/31,-0.011986725,0.002712291,-0.010071088,0.015948488,-0.002315342,-0.002903054,-0.033786138,0.024614004,-0.011368369,-0.00129968,-0.021723779
2017/4/30,-0.029600226,0.019877238,0.023839798,0.030995338,0.003684838,0.009407315,0.00463519,0.021461457,-0.034556739,0.007923053,0.012622995
2017/5/31,-0.021713406,-0.011830973,0.007120128,0.002917403,0.024181044,0.005561836,-0.007833286,0.044874379,-0.037336386,0.023582661,0.003154627
2017/6/30,-0.024451749,0.024427776,0.013184226,-0.006759768,-0.013631879,0.058408075,0.040395517,-0.008140504,-0.005897802,-0.012094715,0.020288091
2017/8/31,-0.029354294,0.014660458,-0.002177375,-0.006833779,-0.018415268,0.013086353,0.003094403,0.055521941,0.011478679,0.0413099,0.009047484
2017/9/30,0.097723224,0.033307164,0.038435757,0.007498583,-0.011427321,0.008558179,0.050507954,0.005937923,0.035192788,-0.029969697,-0.018622519
2017/10/31,-0.007203177,0.038017714,0.001505631,0.020209905,-0.015916791,-0.008411643,0.028153299,0.076737223,-0.086900296,0.038591683,0.00677714
2017/11/30,0.012344189,0.007438665,0.035354995,0.048977469,0.054011564,0.026951606,0.032754514,0.009340671,0.059017944,0.022086926,0.026726505
2017/12/31,0.047380565,0.017452475,0.017744012,0.022804837,0.019650402,-0.007596205,0.018283219,-0.000307239,0.057703415,-0.063568207,-0.009955821
2018/1/31,0.037569675,0.041061903,0.052539173,0.092381529,0.014062224,0.065626578,0.063607384,0.075665757,-0.00644311,-0.031043079,-0.019425128
2018/2/28,-0.11343391,-0.054702121,-0.042543045,-0.035587762,-0.078351451,-0.046316296,-0.029526815,-0.001117723,-0.070545451,-0.043887791,-0.069634811
2018/3/31,0.015529775,-0.044459982,-0.027708627,-0.024632871,-0.01320631,-0.032051307,-0.044583206,-0.039485131,-0.011150278,0.034073548,0.032637959
2018/4/30,0.093299123,0.014199915,-0.015105212,0.026568526,-0.039613759,0.027266086,0.00491771,0.005404639,0.004286246,0.023385609,-0.003801072
2018/5/31,0.024909038,0.005035992,0.012964826,0.014908122,-0.023564705,-0.015449402,-0.020749073,0.065917903,-0.048785344,-0.019646717,0.015837334
2018/6/30,0.005713267,0.001183835,-0.034306909,0.035051585,0.041475575,0.01506124,-0.020189225,-0.003931453,0.022433907,0.024593262,0.038847376
2018/8/31,-0.024860137,0.021861714,0.072446432,0.06779817,0.042337572,0.109341644,0.063855863,0.089091073,0.039630101,0.024306968,0.032491397
2018/9/30,0.024343394,-0.022820266,0.020674653,0.009685439,0.006219614,0.027982583,-0.023736501,-0.003872797,0.042600152,-0.008972982,-0.031660779
2018/10/31,-0.113280172,-0.094817122,-0.10859242,-0.113255824,0.021210683,-0.067788947,-0.048736276,-0.080479783,-0.060230445,0.019081136,-0.01733875
2018/11/30,-0.022015767,0.037786312,0.034672332,0.025986582,0.017187814,0.068315982,0.0257657,-0.02121467,-0.006760368,0.030582225,0.053034908
2018/12/31,-0.128181416,-0.071794997,-0.108098808,-0.084455095,-0.094618472,-0.087214157,-0.114476143,-0.085361503,-0.073935685,-0.043105007,-0.079088491
2019/1/31,0.110217628,0.054829184,0.113582743,0.102303279,0.049934846,0.046634973,0.085880274,0.068776333,0.100662929,0.033729305,0.107194817
2019/2/28,0.019392122,0.030151436,0.060605604,0.006477471,0.021206693,0.010402078,0.021772543,0.066259108,0.008183306,0.035509723,0.008263733
2019/3/31,0.019814997,0.009359109,-0.012446756,0.03941038,0.036725263,0.003494575,-0.027478047,0.047515425,0.023896056,0.026501566,0.044798337
2019/4/30,-0.000143033,0.036196642,0.04049906,0.056524636,0.023323214,-0.027407829,0.088391605,0.063579524,0.062214696,0.008809101,-0.005749658
2019/5/31,-0.117046055,-0.084815444,-0.080809133,-0.077299594,-0.039940067,-0.025499566,-0.073771411,-0.089132724,-0.059525947,-0.012762344,0.0090106
2019/6/30,0.090673437,0.114842726,0.077529788,0.076308467,0.048093686,0.065014867,0.065645002,0.090545118,0.04259771,0.030923613,0.012573316
2019/7/31,-0.018693765,-0.004358027,0.005953759,0.008999778,0.02325301,-0.017184567,0.022945172,0.032632391,0.030140639,-0.003761928,0.016892592
2019/8/31,-0.087313782,-0.030803768,-0.029485817,-0.014275441,0.01642596,-0.00692578,-0.050697663,-0.017003546,-0.015368194,0.046604861,0.046082189
2019/9/30,0.035632232,0.029298874,0.029312877,0.007230479,0.013053882,-0.003219515,0.044631471,0.014433867,0.004082079,0.03962398,0.004784704
2019/10/31,-0.023951687,0.00019198,0.009833716,0.002892512,-0.003320771,0.050039738,0.022447011,0.038093597,0.027263021,-0.008036726,-0.001600983
2019/11/30,0.011039215,0.028815778,0.041416468,0.011347215,0.01084036,0.048476594,0.04825732,0.051649422,0.037364672,-0.0229861,-0.019653854
2019/12/31,0.058163518,0.02827528,-0.001626198,0.02654066,0.020312484,0.034395713,0.024911863,0.044193745,0.019075369,0.031410983,0.007926916
2020/1/31,-0.11175126,-0.061837542,-0.005061054,0.005799544,0.001978499,-0.02881669,-0.027943464,0.038940638,0.006606457,0.066146919,0.01373164
2020/2/29,-0.152719229,-0.086521665,-0.096079607,-0.076854053,-0.081820251,-0.067853244,-0.113458043,-0.074478342,-0.063388736,-0.103490579,-0.065347667
2020/3/31,-0.34969291,-0.143466297,-0.192871839,-0.133941963,-0.058601172,-0.039752346,-0.214840074,-0.087062047,-0.12204376,-0.102214486,-0.153974519
2020/4/30,0.296553276,0.152949812,0.0866124,0.205141803,0.066442952,0.125016945,0.09340503,0.137334196,0.135084781,0.031728015,0.093282814
2020/5/31,0.006697747,0.066850461,0.051258505,0.048628891,0.013755994,0.031074916,0.024263871,0.068314072,0.059943721,0.039007934,0.01737811
2020/6/30,-0.01416374,0.018514213,0.019030036,0.049017816,-0.007345921,-0.025322555,-0.005238436,0.070765606,-0.005583473,-0.049958606,0.009894036
2020/7/31,-0.053468294,0.070287189,0.042822728,0.08977384,0.067650028,0.052046501,0.035201971,0.055589392,0.065654865,0.077223321,0.038957475
2020/8/31,-0.020544659,0.041920146,0.083085702,0.094343713,0.045980622,0.025476607,0.041271992,0.118312972,0.090510672,-0.031250012,-0.001112001
2020/9/30,-0.146378966,0.010917656,-0.008442258,-0.036860773,-0.018450425,-0.022906932,-0.036700118,-0.054157027,-0.064820074,0.008014406,-0.02502565
2020/10/31,-0.046903152,-0.00784984,-0.01486135,-0.029527374,-0.029857075,-0.03793608,-0.010467679,-0.051543894,0.00542226,0.049890773,-0.034208679
2020/11/30,0.265658169,0.122307076,0.156378198,0.084801594,0.073358727,0.077673363,0.167537723,0.112610748,0.095446422,0.002555842,0.067908825
2020/12/31,0.04270826,0.023124734,0.011183781,0.024492311,0.014496572,0.037373325,0.060503794,0.056814688,0.030699924,0.004217406,0.009210816
2021/1/31,0.036275858,-0.023830914,-0.043399911,0.003899978,-0.053237027,0.012771832,-0.019268768,-0.009671411,-0.015095489,-0.009559088,0.004738929
2021/2/28,0.214724186,0.0365516,0.066303088,-0.010071613,-0.014956368,-0.022111702,0.113642984,0.010700088,0.061810834,-0.065407201,0.01432439
2021/3/31,0.026930265,0.072867661,0.088195663,0.035875736,0.077103137,0.037421694,0.056157037,0.016421103,0.031023772,0.10126969,0.063463385
2021/4/30,0.004622973,0.053243308,0.035493678,0.070832478,0.020344237,0.03865216,0.064095333,0.052152163,0.076354017,0.042243097,0.081214565
2021/5/31,0.049031219,0.050417465,0.028937554,-0.038867921,0.016491782,0.017354058,0.046762393,-0.010478528,-0.000698865,-0.02778765,0.010933923
2021/6/30,0.045020747,-0.055360643,-0.022787794,0.037490574,-0.00529323,0.021913959,-0.030993651,0.06903786,0.027120531,-0.024273319,0.027520529
2021/7/31,-0.084395035,0.019979799,0.008484989,0.004812068,0.023696649,0.047408347,-0.006059534,0.038184943,0.033856559,0.042104637,0.045528296
2021/8/31,-0.028767475,0.017388915,0.009214835,0.020421076,0.012751847,0.022767766,0.05002469,0.034359877,0.049945207,0.035032199,0.027030741
2021/9/30,0.092806256,-0.074330879,-0.062168228,-0.026156452,-0.04485791,-0.056951847,-0.019866356,-0.05824271,-0.065899993,-0.064233408,-0.066436177
2021/10/31,0.101823777,0.076050977,0.068296953,0.109135572,0.037098728,0.050761768,0.071229672,0.081198019,0.026451262,0.047014635,0.074580138
2021/11/30,-0.058437814,-0.006979623,-0.037088204,0.018988211,-0.012589587,-0.031340582,-0.057869689,0.042289494,-0.051721044,-0.021333569,-0.009670998
2021/12/31,0.029315748,0.073396421,0.052225698,-0.003137673,0.099540785,0.088364459,0.031203869,0.033346247,0.025220457,0.093568645,0.097350805
2022/1/31,0.189691073,-0.068553249,-0.047622233,-0.097041184,-0.015187635,-0.069018006,-0.000799887,-0.069243506,-0.06381788,-0.033103237,-0.085388794
2022/2/28,0.007993199,-0.021222077,-0.034810103,-0.054886699,-0.007079918,-0.03253919,-0.001878359,-0.069088706,-0.095563307,-0.047516198,-0.061342677
