Date,Adj Close,Close,High,Low,Open,Volume
2018/9/20,47.43192673,48.90000153,48.95000076,48.52000046,48.77000046,4554200
2018/9/21,47.21989441,48.54999924,49.04000092,48.41999817,49.02000046,7974600
2018/9/24,47.21989441,48.54999924,48.61999893,48.00999832,48.20999908,6769400
2018/9/25,47.23934937,48.56999969,48.65000153,48.25,48.54000092,3994500
2018/9/26,47.4241333,48.75999832,49.25,48.59999847,48.65000153,5688600
2018/9/27,47.83263016,49.18000031,49.52999878,48.88999939,49.06000137,3649400
2018/9/28,47.6575737,49,49.11999893,48.79800034,49.06999969,2306600
2018/10/1,47.46304703,48.79999924,49.22000122,48.56999969,49.16999817,7636900
2018/10/2,47.4241333,48.75999832,48.96300125,48.58000183,48.77000046,5823500
2018/10/3,47.63811111,48.97999954,49.18999863,48.84999847,49.02999878,5146200
2018/10/4,46.95728683,48.27999878,48.93000031,47.86999893,48.93000031,5292200
2018/10/5,46.50989151,47.81999969,48.52999878,47.47999954,48.34999847,2648400
2018/10/8,46.35427856,47.65999985,47.83000183,47.00999832,47.59999847,2170000
2018/10/9,46.32509995,47.63000107,48.11999893,47.56999969,47.65999985,1991400
2018/10/10,44.4966011,45.75,47.54000092,45.70999908,47.52999878,4050700
2018/10/11,44.11728668,45.36000061,46.27000046,44.93000031,45.65999985,8840700
2018/10/12,45.09961319,46.36999893,46.5,45.59000015,46.43999863,5877600
2018/10/15,44.9245491,46.18999863,46.68000031,46,46.20999908,1576900
2018/10/16,46.11112976,47.40999985,47.50500107,46.61000061,46.68999863,3707300
2018/10/17,46.29591751,47.59999847,47.74000168,47.11000061,47.74000168,4571000
2018/10/18,45.44975281,46.72999954,47.49000168,46.3769989,47.49000168,21297200
2018/10/19,45.44002533,46.72000122,47.40999985,46.54000092,47,3544400
2018/10/22,45.41085052,46.68999863,47.11999893,46.50999832,46.99000168,2711700
2018/10/23,45.313591,46.59000015,46.79000092,45.63800049,46.02999878,2779600
2018/10/24,43.15441132,44.36999893,46.58000183,44.31999969,46.58000183,3552300
2018/10/25,44.58413696,45.84000015,46.15000153,45.16999817,45.16999817,3391700
2018/10/26,43.37810516,44.59999847,45.59999847,44.04000092,44.43000031,5229100
2018/10/29,42.70700836,43.90999985,45.59999847,43.06999969,45.29999924,3491000
2018/10/30,43.87414169,45.11000061,45.16999817,43.66500092,43.84000015,6283600
2018/10/31,44.77865982,46.04000092,46.54999924,45.79000092,45.99000168,3577200
2018/11/1,45.04126358,46.31000137,46.40999985,45.74000168,46.18999863,2550000
2018/11/2,44.58413696,45.84000015,46.7480011,45.54000092,46.45000076,2628600
2018/11/5,44.3993454,45.65000153,45.93000031,45.31999969,45.93000031,2439500
2018/11/6,44.66194153,45.91999817,46.18000031,45.56999969,45.70000076,2040300
2018/11/7,45.47893143,46.75999832,46.79000092,46.16999817,46.38999939,2705800
2018/11/8,45.05099106,46.31999969,46.79000092,46.04999924,46.79000092,1295700
2018/11/9,44.12701797,45.36999893,45.90999985,45.00999832,45.74000168,2234500
2018/11/12,43.46564102,44.68999863,45.36999893,44.5,45.31999969,1203700
2018/11/13,43.32948303,44.54999924,45.29000092,44.45999908,44.88999939,2186100
2018/11/14,43.54345322,44.77000046,45.15000153,44.40999985,45.02999878,2137500
2018/11/15,43.8644104,45.09999847,45.18000031,44.13600159,44.56000137,3864100
2018/11/16,43.65044403,44.88000107,45.04999924,44.45000076,44.84000015,2092100
2018/11/19,42.32770157,43.52000046,44.75999832,43.38999939,44.72999954,2358000
2018/11/20,41.77331161,42.95000076,43.41999817,42.38000107,42.74000168,5028200
2018/11/21,42.26935196,43.45999908,43.86000061,43.31999969,43.38999939,3187400
2018/11/23,41.71496201,42.88999939,43.33000183,42.88999939,43.18999863,667100
2018/11/26,42.66811371,43.86999893,43.88000107,43.27999878,43.38999939,2563700
2018/11/27,42.80427551,44.00999832,44.15000153,43.52999878,43.72000122,2114400
2018/11/28,43.69907379,44.93000031,44.93000031,43.72999954,44.24000168,2707400
2018/11/29,43.84495926,45.08000183,45.30500031,44.53499985,44.68999863,2247700
2018/11/30,43.77687454,45.00999832,45.15999985,44.63999939,45.15999985,5563500
2018/12/3,43.84495926,45.08000183,45.97999954,44.90000153,45.97999954,5790400
2018/12/4,42.55139923,43.75,45.25999832,43.65000153,45,3268000
2018/12/6,43.02797699,44.24000168,44.24000168,42.97000122,43.09999847,3560400
2018/12/7,42.21098709,43.40000153,44.45000076,43.20999908,44.09000015,2625800
2018/12/10,42.53194809,43.72999954,43.93999863,42.9070015,43.52000046,3379500
2018/12/11,42.57085037,43.77000046,44.36000061,43.52999878,44.25999832,4425900
2018/12/12,43.02797699,44.24000168,44.83000183,44.18000031,44.18000031,3352600
2018/12/13,42.83345032,44.04000092,44.54000092,43.75999832,44.38000107,1984100
2018/12/14,42.4152298,43.61000061,44.13999939,43.52000046,43.59000015,1910800
2018/12/17,41.58852005,42.75999832,43.84000015,42.43999863,43.45000076,3275000
2018/12/18,41.77331161,42.95000076,43.41999817,42.70000076,42.99000168,3597400
2018/12/19,40.87852478,42.02999878,43.56999969,41.79000092,42.88999939,5714100
2018/12/20,40.15879822,41.29000092,42.20999908,40.76699829,41.77999878,9067000
2018/12/21,38.84540558,39.81000137,41.61000061,39.5,41.25999832,7987400
2018/12/24,38.02575684,38.97000122,40.15999985,38.97000122,39.52999878,3888500
2018/12/26,40.16268539,41.15999985,41.18000031,39.04100037,39.27000046,4104000
2018/12/27,40.34809494,41.34999847,41.34999847,39.75,40.59000015,3768600
2018/12/28,40.221241,41.22000122,41.84000015,40.95999908,41.50999832,2631900
2018/12/31,40.27978897,41.27999878,41.68000031,40.75999832,41.54000092,5303600
2019/1/2,40.81645966,41.83000183,42.03499985,40.52000046,40.59999847,4625800
2019/1/3,40.13342285,41.13000107,41.88000107,41.06000137,41.56000137,3433700
2019/1/4,41.8605423,42.90000153,43.00999832,41.66999817,41.81000137,2647900
2019/1/7,42.33866119,43.38999939,43.56999969,42.81000137,42.95000076,4048400
2019/1/8,43.0509758,44.11999893,44.18000031,43.49000168,43.81000137,2144800
2019/1/9,43.10952377,44.18000031,44.29000092,43.79000092,44.25999832,1840800
2019/1/10,43.19733429,44.27000046,44.33000183,43.65999985,43.99000168,1340500
2019/1/11,42.98266983,44.04999924,44.11999893,43.65999985,43.99000168,1227900
2019/1/14,42.8265419,43.88999939,44.06200027,43.54999924,43.75999832,2344900
2019/1/15,43.53886032,44.61999893,44.72000122,44.02999878,44.11000061,2459700
2019/1/16,43.35346222,44.43000031,44.77999878,44.36999893,44.66999817,20343800
2019/1/17,43.52910614,44.61000061,44.72999954,44.18999863,44.33000183,3311000
2019/1/18,43.88038635,44.97000122,45.27500153,44.75999832,44.93999863,3375800
2019/1/22,42.97291183,44.04000092,44.72000122,43.75999832,44.65999985,4343200
2019/1/23,42.77776337,43.84000015,44.36999893,43.43999863,44.29000092,2540500
2019/1/24,42.97291183,44.04000092,44.09000015,43.59000015,43.81999969,2878700
2019/1/25,43.51934052,44.59999847,44.74000168,44.34999847,44.43000031,3341100
2019/1/28,43.13879395,44.20999908,44.27000046,43.82099915,44.18000031,4328200
2019/1/29,42.63139343,43.68999863,44.18999863,43.54999924,44.18000031,1138100
2019/1/30,43.2461319,44.31999969,44.40399933,43.50999832,43.95000076,2578000
2019/1/31,45.01227951,46.13000107,46.31999969,45.40999985,45.5,4798700
2019/2/1,44.85614777,45.97000122,46.36000061,45.90999985,46.02999878,4395100
2019/2/4,45.27573776,46.40000153,46.40000153,45.86000061,46.00999832,3703100
2019/2/5,45.77338028,46.90999985,46.95000076,46.33000183,46.36000061,2388600
2019/2/6,44.74881744,45.86000061,46.52999878,45.75999832,46.52999878,3748900
2019/2/7,44.31947327,45.41999817,45.5890007,44.93000031,45.45000076,2341500
2019/2/8,44.6219635,45.72999954,45.72999954,45.06000137,45.09999847,2600400
2019/2/11,44.16335297,45.25999832,46.02000046,45.22999954,45.91999817,2061100
2019/2/12,44.67074966,45.77999878,45.93999863,45.66999817,45.68999863,2442900
2019/2/13,44.70003128,45.81000137,46.16999817,45.77000046,45.97000122,3620700
2019/2/14,44.86590576,45.97999954,46.18799973,45.38000107,45.56999969,2103300
2019/2/15,45.06106186,46.18000031,46.29999924,45.93999863,46.29999924,2283500
2019/2/19,45.10985184,46.22999954,46.40000153,45.97999954,46.04999924,4218800
2019/2/20,44.95372391,46.06999969,46.38000107,45.81999969,46.27999878,3566300
2019/2/21,44.53414154,45.63999939,45.98799896,45.47000122,45.95999908,2631200
2019/2/22,44.95372391,46.06999969,46.09000015,45.72000122,45.83000183,4005400
2019/2/25,45.00250626,46.11999893,46.40499878,46.08000183,46.34000015,2410800
2019/2/26,45.00250626,46.11999893,46.33399963,45.84999847,45.97999954,4704600
2019/2/27,44.77808762,45.88999939,46.08000183,45.56000137,45.90999985,4009800
2019/2/28,44.80735779,45.91999817,46.06999969,45.81000137,45.84999847,2374200
2019/3/1,45.158638,46.27999878,46.29999924,46.00999832,46.22000122,7114200
2019/3/4,45.21718216,46.34000015,46.63000107,45.74499893,46.50999832,2906600
2019/3/5,45.50016022,46.63000107,46.75999832,46.11999893,46.34999847,2805900
2019/3/6,45.48064804,46.61000061,46.80799866,46.47000122,46.70999908,6131600
2019/3/7,45.08057785,46.20000076,46.54999924,45.97000122,46.54999924,3377700
2019/3/8,45.05130005,46.16999817,46.20000076,45.56000137,45.70000076,2566500
2019/3/11,45.86119461,47,47.00999832,46.29000092,46.29000092,3594000
2019/3/12,46.06610107,47.20999908,47.34999847,47.06999969,47.09000015,8112500
2019/3/13,46.20271301,47.34999847,47.52999878,47.20000076,47.38000107,3486900
2019/3/14,45.99780273,47.13999939,47.29999924,47,47.20000076,3539800
2019/3/15,45.96163559,47.02000046,47.15999985,46.75699997,47.11999893,6868900
2019/3/18,45.57063293,46.61999893,46.86999893,46.51499939,46.81999969,2807200
2019/3/19,45.64883804,46.70000076,47.06999969,46.51499939,46.79999924,3570800
2019/3/20,46.05937958,47.11999893,47.25999832,46.52999878,46.70000076,7390700
2019/3/21,46.66543198,47.74000168,47.77700043,46.93000031,46.97000122,3183200
2019/3/22,45.91276169,46.97000122,47.71699905,46.83000183,47.52000046,5174600
2019/3/25,45.83455658,46.88999939,47.11999893,46.59000015,46.84000015,2408500
2019/3/26,46.05937958,47.11999893,47.54000092,46.90999985,47.13000107,2488600
2019/3/27,45.72703552,46.77999878,47.27999878,46.52999878,47.18000031,2465700
2019/3/28,45.61951447,46.66999817,46.79999924,46.43999863,46.74000168,1891100
2019/3/29,45.71726227,46.77000046,46.95999908,46.40000153,46.91999817,2542900
2019/4/1,46.41127777,47.47999954,47.52000046,47.13000107,47.13000107,4249700
2019/4/2,46.65565109,47.72999954,47.79999924,47.45700073,47.61999893,3323300
2019/4/3,46.831604,47.90999985,48.33000183,47.81000137,47.95000076,2303600
2019/4/4,47.09552002,48.18000031,48.34899902,47.93999863,48.11000061,2788100
2019/4/5,47.23236847,48.31999969,48.36000061,48.16999817,48.34999847,2379700
2019/4/8,47.14440155,48.22999954,48.27999878,47.99000168,48.25999832,2340500
2019/4/9,47.27146912,48.36000061,48.43999863,48.11000061,48.11999893,4872800
2019/4/10,47.47674942,48.56999969,48.59999847,48.29999924,48.47000122,2265200
2019/4/11,47.50606537,48.59999847,48.72000122,48.51499939,48.65999985,2115300
2019/4/12,47.91661453,49.02000046,49.06000137,48.79499817,48.97000122,4894100
2019/4/15,47.8775177,48.97999954,49.06499863,48.68999863,49.02999878,2345700
2019/4/16,47.92638779,49.02999878,49.16999817,48.84000015,49.11999893,2157000
2019/4/17,48.01436615,49.11999893,49.24499893,49.00999832,49.22000122,2826000
2019/4/18,48.04368973,49.15000153,49.25,49.00999832,49.25,1755100
2019/4/22,48.25873184,49.36999893,49.36999893,49.0019989,49.04999924,2126800
2019/4/23,48.90388489,50.02999878,50.15000153,49.50999832,49.63000107,3929800
2019/4/24,48.67905807,49.79999924,50.04999924,49.72000122,50.04000092,3311500
2019/4/25,49.2264595,50.36000061,50.66999817,50.20000076,50.65999985,3064600
2019/4/26,49.6174469,50.75999832,50.77999878,50.22999954,50.49000168,2076600
2019/4/29,50.06710052,51.22000122,51.34000015,50.86999893,50.86999893,1340700
2019/4/30,48.94297791,50.06999969,50.41999817,49.88499832,50.27999878,3197100
2019/5/1,48.68883514,49.81000137,50.375,49.80500031,50.27999878,4262700
2019/5/2,48.49334335,49.61000061,49.97000122,49.18999863,49.84999847,4680800
2019/5/3,48.96252823,50.09000015,50.11999893,49.68500137,49.86999893,2050400
2019/5/6,48.88433075,50.00999832,50.09000015,49.25999832,49.27000046,3159800
2019/5/7,48.09256744,49.20000076,49.83000183,48.81000137,49.72000122,4342100
2019/5/8,48.01436615,49.11999893,49.40999985,49.06999969,49.22000122,3453500
2019/5/9,47.86774445,48.97000122,49.15000153,48.45999908,48.72999954,4241500
2019/5/10,48.00459671,49.11000061,49.2879982,48.16999817,48.86999893,2900500
2019/5/13,46.51880646,47.59000015,48.41999817,47.45000076,48.11999893,8211000
2019/5/14,46.78272629,47.86000061,48.27999878,47.54000092,47.86999893,5332000
2019/5/15,47.82864761,48.93000031,49.08000183,47.61000061,47.61000061,7292700
2019/5/16,48.24896622,49.36000061,49.61000061,48.88199997,48.95999908,4627100
2019/5/17,47.89707565,49,49.50999832,48.88000107,48.93999863,3662800
2019/5/20,47.10530472,48.18999863,48.58000183,48.06000137,48.5,3854100
2019/5/21,47.62336731,48.72000122,48.81000137,48.38000107,48.58000183,3023900
2019/5/22,47.57448959,48.66999817,48.99000168,48.56999969,48.56999969,2793700
2019/5/23,46.90980148,47.99000168,48.31999969,47.70999908,48.18000031,2570200
2019/5/24,46.9000206,47.97999954,48.41999817,47.95000076,48.27000046,3442300
2019/5/28,47.10530472,48.18999863,48.61000061,48.13999939,48.18000031,2793400
2019/5/29,46.64587784,47.72000122,48.04999924,47.50500107,47.99000168,2512500
2019/5/30,46.75340271,47.83000183,47.96699905,47.58000183,47.81999969,2520600
2019/5/31,46.03006363,47.09000015,47.38600159,47.02000046,47.27000046,2484800
2019/6/3,44.58337021,45.61000061,46.63000107,45.31000137,46.63000107,7155200
2019/6/4,45.54130936,46.59000015,46.59000015,45.66999817,45.99000168,7110700
2019/6/5,45.56087112,46.61000061,46.72000122,46.16999817,46.72000122,5526400
2019/6/6,45.75636292,46.81000137,46.88999939,46.44900131,46.70000076,3175900
2019/6/7,46.49925613,47.56999969,47.72999954,46.97000122,47.00999832,3345600
2019/6/10,46.4601593,47.52999878,48.04000092,47.45999908,47.86999893,5163000
2019/6/11,46.65565109,47.72999954,48.16999817,47.67200089,48.04999924,2869800
2019/6/12,46.43082809,47.5,47.90000153,47.32500076,47.70999908,2459400
2019/6/13,46.9488945,48.02999878,48.04999924,47.54000092,47.65000153,6500400
2019/6/14,47.03688049,48.11999893,48.25999832,47.93999863,48.11000061,2734900
2019/6/17,47.57448959,48.66999817,48.79000092,48.25999832,48.29999924,4248700
2019/6/18,47.83841705,48.93999863,49.56999969,48.86999893,49.33000183,3843500
2019/6/19,47.89707565,49,49.06999969,48.59999847,48.93999863,3319400
2019/6/20,48.20009232,49.31000137,49.63399887,48.95999908,49.61000061,3340000
2019/6/21,48.40389252,49.40000153,49.47999954,49.06000137,49.11000061,10006600
2019/6/24,48.52147293,49.52000046,49.61999893,49.31999969,49.49000168,5236900
2019/6/25,47.62002945,48.59999847,49.5,48.50500107,49.5,2431900
2019/6/26,47.43385315,48.40999985,48.95999908,48.31999969,48.75,2380900
2019/6/27,47.76699829,48.75,48.84000015,48.52000046,48.74000168,1984700
2019/6/28,48.2275238,49.22000122,49.25999832,48.72000122,48.88000107,6084800
2019/7/1,48.61945343,49.61999893,49.88999939,49.43000031,49.77000046,2851800
2019/7/2,49.0701828,50.08000183,50.11000061,49.63999939,49.63999939,2336600
2019/7/3,49.32493591,50.34000015,50.45999908,50.11000061,50.20999908,1260700
2019/7/5,49.39352798,50.40999985,50.47999954,49.86000061,50.18999863,3006100
2019/7/8,48.95260239,49.95999908,50.21500015,49.84000015,50.20999908,1152800
2019/7/9,49.25635529,50.27000046,50.34999847,49.70999908,49.77999878,1714900
2019/7/10,49.81485748,50.84000015,50.89500046,50.40000153,50.59999847,2294400
2019/7/11,49.84424591,50.86999893,51.06999969,50.65999985,50.95000076,5463100
2019/7/12,50.20679092,51.24000168,51.25,50.77999878,50.86000061,2621800
2019/7/15,50.21659088,51.25,51.31000137,50.97000122,51.27000046,4075900
2019/7/16,50.09901428,51.13000107,51.34999847,51.04000092,51.27999878,2540800
2019/7/17,49.62869644,50.65000153,51.22000122,50.65000153,51.15000153,4760700
2019/7/18,49.22695541,50.24000168,50.31999969,49.84500122,50.18000031,1813800
2019/7/19,48.59005737,49.59000015,50.45000076,49.54999924,50.45000076,1979600
2019/7/22,48.77623367,49.77999878,49.79999924,49.45500183,49.74000168,2391500
2019/7/23,48.96239853,49.97000122,49.97999954,49.5,49.93999863,2624700
2019/7/24,49.39352798,50.40999985,50.45999908,49.56000137,49.59999847,1840700
2019/7/25,49.26614761,50.27999878,50.63999939,49.97999954,50.49000168,2192600
2019/7/26,50.67711639,51.72000122,51.86999893,51.13999939,51.16999817,5049700
2019/7/29,50.39296341,51.43000031,51.63999939,51.16999817,51.63999939,2582300
2019/7/30,50.15779877,51.18999863,51.39799881,51.04000092,51.11000061,2095800
2019/7/31,49.75605774,50.77999878,51.50999832,50.34000015,51.22000122,2090800
2019/8/1,49.52090836,50.54000092,51.59999847,50.33100128,50.91999817,4095700
2019/8/2,49.04079056,50.04999924,50.43000031,49.75,50.29000092,4656200
2019/8/5,47.45344925,48.43000031,49.25999832,47.97000122,49.09000015,6247900
2019/8/6,48.13933945,49.13000107,49.38000107,48.68000031,48.95999908,6548200
2019/8/7,48.19813538,49.18999863,49.30500031,48.16400146,48.54999924,3323300
2019/8/8,49.16816711,50.18000031,50.18999863,49.31999969,49.59000015,2456700
2019/8/9,48.61945343,49.61999893,50.08000183,49.31000137,49.88000107,1837100
2019/8/12,48.10015106,49.09000015,49.43000031,48.88000107,49.38000107,2329400
2019/8/13,48.80562973,49.81000137,50.29000092,48.97999954,49.04000092,4091700
2019/8/14,47.07131958,48.04000092,49.15000153,47.97000122,49.11000061,4532700
2019/8/15,47.14970779,48.11999893,48.36999893,47.77999878,48.20000076,3998600
2019/8/16,47.75720978,48.74000168,48.81999969,48.38000107,48.52000046,2499600
2019/8/19,48.50187302,49.5,49.70999908,49.27000046,49.31000137,2163500
2019/8/20,48.17853928,49.16999817,49.50999832,49.06000137,49.33000183,2156600
2019/8/21,48.36470032,49.36000061,49.59000015,49.29999924,49.5,2792300
2019/8/22,48.25691605,49.25,49.57500076,48.79999924,49.47999954,1649100
2019/8/23,46.93414307,47.90000153,49.38000107,47.73500061,49,4020300
2019/8/26,47.63961792,48.61999893,48.63000107,48.09999847,48.34999847,3155300
2019/8/27,47.72780991,48.70999908,49.16999817,48.56000137,49.09999847,3139100
2019/8/28,47.84539413,48.83000183,48.90000153,48.31000137,48.50999832,2088900
2019/8/29,48.59005737,49.59000015,49.74000168,49.22000122,49.34000015,2169000
2019/8/30,48.53126907,49.52999878,49.86000061,49.29000092,49.81000137,3045500
2019/9/3,48.05115509,49.04000092,49.51499939,48.90999985,49.18999863,3122100
2019/9/4,48.98199844,49.99000168,50.08000183,49.45500183,49.52000046,1865900
2019/9/5,49.81485748,50.84000015,50.89500046,50.38999939,50.47999954,3624600
2019/9/6,49.70707321,50.72999954,50.93000031,50.63999939,50.84999847,3445400
2019/9/9,49.86384583,50.88999939,51.20000076,50.61000061,51,6421800
2019/9/10,49.93243027,50.95999908,51.09000015,50.63499832,50.70000076,3638500
2019/9/11,50.1969986,51.22999954,51.31000137,50.95000076,51,6274100
2019/9/12,50.34396362,51.38000107,51.65000153,51.31100082,51.54000092,4014500
2019/9/13,50.25577927,51.29000092,51.5,51.18000031,51.38000107,3569400
2019/9/16,50.06960678,51.09999847,51.22999954,50.90000153,50.99000168,2527600
2019/9/17,50.11860657,51.15000153,51.15999985,50.81000137,51.09000015,4556200
2019/9/18,50.05981827,51.09000015,51.15000153,50.54000092,51.06999969,1741500
2019/9/19,50.10881042,51.13999939,51.43999863,50.99000168,51.18999863,2357900
2019/9/20,49.78372192,50.68999863,51.11999893,50.40999985,51.11999893,6357900
2019/9/23,49.60694504,50.50999832,50.65000153,50.25999832,50.52000046,2177300
2019/9/24,48.86053085,49.75,50.70000076,49.47999954,50.68999863,5371100
2019/9/25,49.42034531,50.31999969,50.40999985,49.38000107,49.72000122,2181200
2019/9/26,48.93909836,49.83000183,50.20999908,49.47499847,50.20999908,1793800
2019/9/27,48.38911819,49.27000046,49.93000031,48.88999939,49.91999817,1852900
2019/9/30,48.63464737,49.52000046,49.60499954,49.27600098,49.36999893,2466600
2019/10/1,48.14358139,49.02000046,49.79000092,48.93999863,49.65000153,2758700
2019/10/2,47.41682053,48.27999878,48.68999863,48.06999969,48.63999939,4405500
2019/10/3,47.87840652,48.75,48.79000092,47.72000122,48.31999969,6945800
2019/10/4,48.52661514,49.40999985,49.47999954,48.84000015,48.93000031,1920200
2019/10/7,48.52661514,49.40999985,49.72999954,49.13999939,49.27999878,1365500
2019/10/8,47.74091339,48.61000061,49.20999908,48.61000061,49.08000183,2431400
2019/10/9,48.02573776,48.90000153,49.08000183,48.74499893,48.90999985,4070600
2019/10/10,48.30072403,49.18000031,49.36999893,48.77999878,48.84000015,3093400
2019/10/11,48.87035751,49.75999832,50.20000076,49.63999939,49.65000153,4104900
2019/10/14,48.76231766,49.65000153,49.77500153,49.52999878,49.70999908,1246200
2019/10/15,49.59712219,50.5,50.61000061,49.65999985,49.72999954,2105200
2019/10/16,49.68551636,50.59000015,50.65000153,50.34999847,50.38000107,2285200
2019/10/17,49.98014832,50.88999939,51.00999832,50.70000076,50.99000168,2037200
2019/10/18,49.40069962,50.29999924,50.91500092,50.02000046,50.75999832,1958200
2019/10/21,49.69533539,50.59999847,50.71300125,50.45299911,50.50999832,1425400
2019/10/22,49.21409607,50.11000061,50.72999954,50.08499908,50.68000031,2433600
2019/10/23,49.59712219,50.5,50.54999924,50.09999847,50.09999847,1958500
2019/10/24,49.03731918,49.93000031,50.25,49.75999832,50.24000168,2444800
2019/10/25,49.42034531,50.31999969,50.58000183,49.90000153,50,1210800
2019/10/28,49.88194656,50.79000092,50.93999863,50.54000092,50.58000183,2882900
2019/10/29,49.43016815,50.33000183,50.77000046,50.24000168,50.68999863,1788600
2019/10/30,49.56765366,50.47000122,50.61000061,50.09500122,50.45000076,3900600
